Modelo,Tipo,k,Macro_Precision,Macro_Recall,Macro_F1,Micro_Precision,Micro_Recall,Micro_F1,TP,FP,FN
API Maritalk,Full Level,1,0.19695613249776187,0.09520399028008696,0.12187762004234698,0.19891500904159132,0.07586206896551724,0.10983524712930604,220,886,2680
API Deep-Seek,Full Level,1,0.24261414503133394,0.11113420300976252,0.1447805203848176,0.2430493273542601,0.09344827586206897,0.13499377334993776,271,844,2629
API GPT-Mini,Full Level,1,0.23008057296329454,0.10858166005883106,0.13954263184343757,0.23070017953321365,0.08862068965517242,0.12805181863477827,257,857,2643
API GPT‑4o,Full Level,1,0.1629364368845121,0.0793430532463657,0.10103806965937673,0.16337522441651706,0.06275862068965517,0.09068261086198305,182,932,2718
API Gemini,Full Level,1,0.06177260519247986,0.036818433729803465,0.04364368845120859,0.06182795698924731,0.02379310344827586,0.03436254980079682,69,1047,2831
Agregado_Borda,Full Level,1,0.2739480752014324,0.12866628298588906,0.1658019638771653,0.2739480752014324,0.10551724137931034,0.15235250186706498,306,811,2594
Agregado_Pluralidade,Full Level,1,0.2730528200537153,0.12072302510977534,0.1581738216026488,0.2730528200537153,0.10517241379310345,0.15185461787403534,305,812,2595
API Maritalk,Full Level,2,0.1432408236347359,0.13333546489320885,0.13039320174503705,0.14466546112115733,0.1103448275862069,0.12519561815336464,320,1892,2580
API Deep-Seek,Full Level,2,0.17726051924798567,0.15255041139105596,0.15527561069190435,0.17757847533632287,0.13655172413793104,0.1543859649122807,396,1834,2504
API GPT-Mini,Full Level,2,0.17815577439570277,0.1567026900285629,0.15743274928592743,0.17863554757630162,0.13724137931034483,0.15522620904836193,398,1830,2502
API GPT‑4o,Full Level,2,0.1432408236347359,0.12910005542055675,0.12805203848176097,0.1436265709156194,0.1103448275862069,0.124804992199688,320,1908,2580
API Gemini,Full Level,2,0.05863921217547001,0.05882678944451549,0.05509300706256839,0.05871806364858808,0.045172413793103446,0.05106217111674137,131,2100,2769
Agregado_Borda,Full Level,2,0.2215756490599821,0.1878895425672507,0.1915263389748618,0.2215756490599821,0.1706896551724138,0.19283209972730814,495,1739,2405
Agregado_Pluralidade,Full Level,2,0.21396598030438674,0.1778115274758068,0.1827642068465703,0.21396598030438674,0.16482758620689655,0.18620958317101674,478,1756,2422
API Maritalk,Full Level,3,0.12085944494180842,0.1626486763013173,0.13080900498089398,0.1220614828209765,0.1396551724137931,0.1302669668703763,405,2913,2495
API Deep-Seek,Full Level,3,0.165323783945091,0.19924649358400479,0.17127600341566324,0.1657194137002692,0.1910344827586207,0.1774787762293769,554,2789,2346
API GPT-Mini,Full Level,3,0.13936138466129513,0.1758845973483395,0.1469448486458334,0.13973668461998803,0.1610344827586207,0.14963152835629606,467,2875,2433
API GPT‑4o,Full Level,3,0.13384064458370637,0.16554653195208252,0.14010904543581357,0.1342745569240012,0.15413793103448276,0.14352223470862097,447,2882,2453
API Gemini,Full Level,3,0.05998209489704566,0.0810078015091444,0.06486478805189638,0.060179640718562875,0.0693103448275862,0.06442307692307692,201,3139,2699
Agregado_Borda,Full Level,3,0.1859146523425843,0.22708892867800656,0.19324303966201906,0.1859146523425843,0.21482758620689654,0.19932810750279956,623,2728,2277
Agregado_Pluralidade,Full Level,3,0.17964786630856458,0.21539945432067187,0.18465853752335398,0.1796478663085646,0.20758620689655172,0.19260918253079506,602,2749,2298
API Maritalk,Full Level,4,0.10750522232169502,0.1843735345525856,0.1282987826855329,0.10834652793485637,0.16517241379310346,0.1308564403769977,479,3942,2421
API Deep-Seek,Full Level,4,0.14704565801253358,0.22503730229782154,0.16893296696340565,0.14779661016949153,0.22551724137931034,0.1785665529010239,654,3771,2246
API GPT-Mini,Full Level,4,0.12130707251566697,0.19377477938355286,0.14115712696733287,0.12146385271665919,0.18655172413793103,0.14713081316290452,541,3913,2359
API GPT‑4o,Full Level,4,0.12451507012831989,0.1820650552074008,0.14086665348975105,0.12463976945244956,0.17896551724137932,0.14694224235560588,519,3645,2381
API Gemini,Full Level,4,0.06348851089227095,0.10307584090037089,0.07468572410380828,0.06381018198571757,0.09551724137931035,0.07650876950697418,277,4064,2623
Agregado_Borda,Full Level,4,0.1609221128021486,0.2580594278893294,0.18801055703472894,0.1607342735616745,0.24758620689655172,0.19492330663770868,718,3749,2182
Agregado_Pluralidade,Full Level,4,0.15868397493285585,0.25005435477682564,0.18392435675336302,0.1584956346541303,0.24413793103448275,0.19220849735306095,708,3759,2192
API Maritalk,Full Level,5,0.09412115786332438,0.19427463017436158,0.11996866159802597,0.09465171843411138,0.17758620689655172,0.12348639251888263,515,4926,2385
API Deep-Seek,Full Level,5,0.13070725156669652,0.23744724389308097,0.16093918018716585,0.13193403298350825,0.24275862068965517,0.17095677513356,704,4632,2196
API GPT-Mini,Full Level,5,0.10868397493285586,0.2034446007588353,0.13440747554444957,0.10829921845924823,0.2006896551724138,0.1406816533720087,582,4792,2318
API GPT‑4o,Full Level,5,0.12088928678006562,0.19094406786886645,0.14159755493685663,0.1211530125704378,0.19275862068965519,0.14878892733564014,559,4055,2341
API Gemini,Full Level,5,0.06447329155475978,0.11550709809438545,0.0792801796830445,0.06532161406312426,0.11275862068965517,0.08272198330381988,327,4679,2573
Agregado_Borda,Full Level,5,0.1405550581915846,0.28034488638785865,0.17800952653235555,0.14027230383375133,0.27,0.18462626738976656,783,4799,2117
Agregado_Pluralidade,Full Level,5,0.14109221128021487,0.27472929189580936,0.1769466333924705,0.14080974561089216,0.2710344827586207,0.18533364772459326,786,4796,2114
API Maritalk,Full Level,6,0.08619814980602805,0.19937758451634904,0.11408508431785065,0.08627132412672624,0.18310344827586206,0.11728326891220321,531,5624,2369
API Deep-Seek,Full Level,6,0.12208296031035512,0.24164215372809822,0.1556704585576564,0.12422997946611909,0.2503448275862069,0.16605672461116194,726,5118,2174
API GPT-Mini,Full Level,6,0.10540137272455984,0.2081702690028563,0.13343038141605734,0.10518982932776036,0.2082758620689655,0.1397824577644064,604,5138,2296
API GPT‑4o,Full Level,6,0.11912861832288868,0.19292428699322164,0.1410215841057381,0.11872526556967299,0.19655172413793104,0.14803272302298404,570,4231,2330
API Gemini,Full Level,6,0.06450313339301701,0.1205290531611033,0.08079057866434769,0.06596306068601583,0.1206896551724138,0.08530343650987084,350,4956,2550
Agregado_Borda,Full Level,6,0.12638018501939716,0.29884682610734536,0.1694391205134267,0.1260265790652531,0.2910344827586207,0.17588829842659165,844,5853,2056
Agregado_Pluralidade,Full Level,6,0.12533572068039392,0.2907767404186383,0.16681982843576398,0.1249813349260863,0.2886206896551724,0.17442950922163175,837,5860,2063
API Maritalk,Full Level,7,0.08388753890096773,0.20289892143070298,0.11261959116243175,0.08329498389323516,0.18724137931034482,0.11529886399830129,543,5976,2357
API Deep-Seek,Full Level,7,0.11903482968836593,0.242874195336147,0.15367789097053408,0.12146752602875557,0.253448275862069,0.16422746061892526,735,5316,2165
API GPT-Mini,Full Level,7,0.10457006437310826,0.20925203563968114,0.13315769227349616,0.1043270053018642,0.2103448275862069,0.13947639190579628,610,5237,2290
API GPT‑4o,Full Level,7,0.11883019994031631,0.1938568444387603,0.14112426242343562,0.11787617876178762,0.19827586206896552,0.1478529184880432,575,4303,2325
API Gemini,Full Level,7,0.06428997740546531,0.12190177772093617,0.08101469627089723,0.0656221198156682,0.12275862068965518,0.08552552552552553,356,5069,2544
Agregado_Borda,Full Level,7,0.11331372298247856,0.312358784158247,0.15895850043777793,0.11290322580645161,0.3041379310344828,0.16467513069454817,882,6930,2018
Agregado_Pluralidade,Full Level,7,0.11216268064969945,0.3018480624120731,0.1561279479205647,0.11175115207373272,0.3010344827586207,0.1629947722180732,873,6939,2027
API Maritalk,Full Level,8,0.08313083514515922,0.2050709809438547,0.11226688361871891,0.08213063532212468,0.19034482758620688,0.11474898659183037,552,6169,2348
API Deep-Seek,Full Level,8,0.11785181395745406,0.24318753463784798,0.15288940394132874,0.12018917155903457,0.25413793103448273,0.1631975199291408,737,5395,2163
API GPT-Mini,Full Level,8,0.10447414417870998,0.20958029586051072,0.13323783796030886,0.10415248468345814,0.2110344827586207,0.13947128532360983,612,5264,2288
API GPT‑4o,Full Level,8,0.11865434625058616,0.19413394722257749,0.14107548176482823,0.11737184703010578,0.1989655172413793,0.14764585465711363,577,4339,2323
API Gemini,Full Level,8,0.0642260306091998,0.12217888050475337,0.0810281531857181,0.0653642505020997,0.12344827586206897,0.08547212605944848,358,5119,2542
Agregado_Borda,Full Level,8,0.10429722470904208,0.3249008824657884,0.15129965031486967,0.10384227624061834,0.3196551724137931,0.1567599560328063,927,8000,1973
Agregado_Pluralidade,Full Level,8,0.10094001790510296,0.30984567506501254,0.14576966850914927,0.10048168477652067,0.3093103448275862,0.15168681829711675,897,8030,2003
API Maritalk,Full Level,9,0.08280754856403917,0.20604084068721493,0.11209037194157388,0.08147713950762016,0.1917241379310345,0.11435623200329083,556,6268,2344
API Deep-Seek,Full Level,9,0.11735444998650013,0.24318753463784798,0.15253742846130128,0.11964285714285715,0.25413793103448273,0.16269315673289184,737,5423,2163
API GPT-Mini,Full Level,9,0.10449901237725769,0.2097295050517969,0.13331131780573424,0.10418082936777702,0.2113793103448276,0.1395719489981785,613,5271,2287
API GPT‑4o,Full Level,9,0.11861704395276465,0.1942234727373492,0.14107284376200452,0.11724137931034483,0.1993103448275862,0.14763729246487864,578,4352,2322
API Gemini,Full Level,9,0.06419760981085959,0.12230677409728437,0.08102884788438199,0.06530835000909586,0.12379310344827586,0.08550672859354531,359,5138,2541
Agregado_Borda,Full Level,9,0.09719735402367453,0.3370710235750522,0.1448789983064674,0.09670351558609701,0.33482758620689657,0.15006568271385518,971,9070,1929
Agregado_Pluralidade,Full Level,9,0.09321844225604298,0.32076032740759686,0.1385844408009595,0.09271984862065531,0.3210344827586207,0.14388378023336681,931,9110,1969
API Maritalk,Full Level,10,0.08251907746088588,0.20604084068721493,0.11179191720925023,0.08083745274789184,0.1917241379310345,0.11372468807527103,556,6322,2344
API Deep-Seek,Full Level,10,0.11714555711869946,0.24318753463784798,0.15238671793914302,0.11939089583670824,0.25413793103448273,0.16246004629119365,737,5436,2163
API GPT-Mini,Full Level,10,0.10458853789202939,0.20995331883872617,0.13343921139826526,0.10433305012744265,0.21172413793103448,0.13978372225384175,614,5271,2286
API GPT‑4o,Full Level,10,0.11855736027625015,0.1942234727373492,0.14102073628586206,0.11702773840858473,0.1993103448275862,0.14746778925883405,578,4361,2322
API Gemini,Full Level,10,0.0642373989285359,0.1224858251268278,0.08110922505281011,0.0653950953678474,0.12413793103448276,0.0856632956573468,360,5145,2540
Agregado_Borda,Full Level,10,0.09063214960708246,0.34856759176365265,0.13831915900086947,0.09006099748833872,0.34620689655172415,0.1429384965831435,1004,10144,1896
Agregado_Pluralidade,Full Level,10,0.08687207798667064,0.330802105981157,0.13228958579819605,0.0862935055615357,0.3317241379310345,0.13695899772209566,962,10186,1938
API Maritalk_3char,3 Caracteres,1,0.5156669650850493,0.25220509869122226,0.3188643048983246,0.5207956600361664,0.1991012789491877,0.2880720180045011,576,530,2317
API Deep-Seek_3char,3 Caracteres,1,0.5237242614145031,0.25202817922155435,0.3205013428827216,0.5246636771300448,0.20221223643276875,0.29191616766467066,585,530,2308
API GPT-Mini_3char,3 Caracteres,1,0.6624888093106536,0.31770367054610565,0.40444507745313474,0.6642728904847397,0.25578983753888695,0.36935363114549535,740,374,2153
API GPT‑4o_3char,3 Caracteres,1,0.5255147717099373,0.25352773159398045,0.3219814205490123,0.5269299820466786,0.202903560318009,0.2929872722735214,587,527,2306
API Gemini_3char,3 Caracteres,1,0.2927484333034915,0.1531834846740845,0.1889421778857768,0.29301075268817206,0.11303145523677843,0.16313295086056373,327,789,2566
Agregado_Borda_3char,3 Caracteres,1,0.6427931960608774,0.3085869889585198,0.393007127161111,0.6427931960608774,0.2481852748012444,0.35810473815461347,718,399,2175
Agregado_Pluralidade_3char,3 Caracteres,1,0.5971351835273053,0.2756799676002899,0.35532328012184766,0.5971351835273053,0.2305565157276184,0.3326683291770574,667,450,2226
API Maritalk_3char,3 Caracteres,2,0.40599820948970455,0.3770814682184422,0.3666162197496127,0.41059302851969215,0.31351538195644657,0.355546844374755,907,1302,1986
API Deep-Seek_3char,3 Caracteres,2,0.41226499552372425,0.3693705503687598,0.36547796677608674,0.41306306306306306,0.31697200138264775,0.35869352630549584,917,1303,1976
API GPT-Mini_3char,3 Caracteres,2,0.4709042076991943,0.42783817197425067,0.4213184408350031,0.4732343679712101,0.36363636363636365,0.41125879593432374,1052,1171,1841
API GPT‑4o_3char,3 Caracteres,2,0.41853178155774395,0.3730325702348979,0.37002600503048133,0.4192966636609558,0.3214656066367093,0.3639209548033653,930,1288,1963
API Gemini_3char,3 Caracteres,2,0.25872873769024174,0.23868141706100524,0.2319073197766125,0.2539972590223846,0.19218804009678533,0.21881149153876428,556,1633,2337
Agregado_Borda_3char,3 Caracteres,2,0.5147717099373321,0.4547416549430873,0.45314973497605543,0.5147717099373321,0.39751123401313515,0.44860542227423444,1150,1084,1743
Agregado_Pluralidade_3char,3 Caracteres,2,0.4870188003581021,0.4211397450654389,0.423201318725043,0.4870188003581021,0.3760801935706879,0.4244197386385801,1088,1146,1805
API Maritalk_3char,3 Caracteres,3,0.3478066248880931,0.45266018672464503,0.36911494454019067,0.35057821059038347,0.3982025578983754,0.37287586988185795,1152,2134,1741
API Deep-Seek_3char,3 Caracteres,3,0.36854670247687255,0.4659653834676216,0.3870319971483803,0.3694018635407274,0.42481852748012444,0.3951768488745981,1229,2098,1664
API GPT-Mini_3char,3 Caracteres,3,0.37153088630259623,0.4809161444344972,0.3938526409430617,0.3728610027018913,0.42931213273418595,0.3991002570694087,1242,2089,1651
API GPT‑4o_3char,3 Caracteres,3,0.3549686660698299,0.4448725327194441,0.3720971657408542,0.35582450832072615,0.4064984445212582,0.37947725072604066,1176,2129,1717
API Gemini_3char,3 Caracteres,3,0.21292151596538345,0.2824615253442469,0.2274170920097509,0.2106065224017068,0.2388524023505012,0.22384191771946874,691,2590,2202
Agregado_Borda_3char,3 Caracteres,3,0.4264398686959117,0.5466044251183015,0.45044297192909544,0.42643986869591166,0.4939509160041479,0.4577194106342088,1429,1922,1464
Agregado_Pluralidade_3char,3 Caracteres,3,0.4079379289764249,0.5135652470477896,0.42679047303040146,0.40793792897642495,0.47251987556170066,0.43786034593209483,1367,1984,1526
API Maritalk_3char,3 Caracteres,4,0.3017755893763056,0.5004827983118044,0.3541686851892761,0.30393737048123415,0.45627376425855515,0.36484245439469315,1320,3023,1573
API Deep-Seek_3char,3 Caracteres,4,0.31550283497463444,0.509579230080573,0.3679784802882385,0.316867744138402,0.4811614241272036,0.3821026626406808,1392,3001,1501
API GPT-Mini_3char,3 Caracteres,4,0.3096090719188302,0.517295476829944,0.3644899564774229,0.3108047016274864,0.4752851711026616,0.3758370917042504,1375,3049,1518
API GPT‑4o_3char,3 Caracteres,4,0.3215458072217248,0.48093852581319,0.3658004782445248,0.32083739045764365,0.4555824403733149,0.37651764033709473,1318,2790,1575
API Gemini_3char,3 Caracteres,4,0.19412115786332437,0.3203990280086968,0.22797517314079532,0.19277673545966229,0.2841341168337366,0.22970518373620233,822,3442,2071
Agregado_Borda_3char,3 Caracteres,4,0.36168307967770813,0.6029873811655369,0.42622283714494996,0.3615401835683904,0.5582440373314898,0.4388586956521739,1615,2852,1278
Agregado_Pluralidade_3char,3 Caracteres,4,0.35384959713518355,0.5824508675448693,0.41489230455210757,0.35370494739198566,0.5461458693397857,0.42934782608695654,1580,2887,1313
API Maritalk_3char,3 Caracteres,5,0.26380185019397195,0.5220914865498573,0.3308935171065879,0.2649556520098132,0.485309367438645,0.34277343750000006,1404,3895,1489
API Deep-Seek_3char,3 Caracteres,5,0.27764846314532976,0.5311975103380654,0.346453879354506,0.27953944884862214,0.511925337020394,0.36161640825296054,1481,3817,1412
API GPT-Mini_3char,3 Caracteres,5,0.27153088630259625,0.5340527347913202,0.3402570025219981,0.2715144682450207,0.4994815070860698,0.3517954960438223,1445,3877,1448
API GPT‑4o_3char,3 Caracteres,5,0.30637123246792003,0.4953830413096303,0.3611394524107147,0.30369718309859156,0.47701348081576217,0.3711173860427592,1380,3164,1513
API Gemini_3char,3 Caracteres,5,0.18554162936436885,0.3430234045274332,0.22894009402514323,0.18480032599837,0.31351538195644657,0.23253429047558005,907,4001,1986
Agregado_Borda_3char,3 Caracteres,5,0.3077887197851388,0.6329166133776698,0.39168133666790783,0.3075958437835901,0.5935015554787418,0.4051917404129794,1717,3865,1176
Agregado_Pluralidade_3char,3 Caracteres,5,0.3059982094897046,0.6220691051711643,0.38784485185559486,0.30580437119312076,0.5900449360525406,0.40283185840707963,1707,3875,1186
API Maritalk_3char,3 Caracteres,6,0.24443449716502533,0.5344172315300336,0.317680223387475,0.24377942165433758,0.5012098167991704,0.3280171926252687,1450,4498,1443
API Deep-Seek_3char,3 Caracteres,6,0.259579230080573,0.5398537749925395,0.3351200873134625,0.26211415761338164,0.5254061527825786,0.34974689369535206,1520,4279,1373
API GPT-Mini_3char,3 Caracteres,6,0.26219039092808116,0.5428592744170184,0.3359452071851356,0.26157366660799153,0.5136536467334947,0.34662934452997435,1486,4195,1407
API GPT‑4o_3char,3 Caracteres,6,0.30183527305282004,0.5001097753335891,0.35964439668557846,0.2971828002541834,0.4849637054960249,0.36853165221959544,1403,3318,1490
API Gemini_3char,3 Caracteres,6,0.18263205013428827,0.3520814682184422,0.22949779256851774,0.18225558121632024,0.3273418596612513,0.23414513536901965,947,4249,1946
Agregado_Borda_3char,3 Caracteres,6,0.26991942703670546,0.6591220104872746,0.36325833472207686,0.2696729879050321,0.6242654683719322,0.3766423357664233,1806,4891,1087
Agregado_Pluralidade_3char,3 Caracteres,6,0.2702178454192778,0.6552926631709085,0.3627927106217169,0.2699716290876512,0.6249567922571725,0.37705943691345156,1808,4889,1085
API Maritalk_3char,3 Caracteres,7,0.23712964147162896,0.5406253996674767,0.31274502993919495,0.23482555360841167,0.5095057034220533,0.3214830970556162,1474,4803,1419
API Deep-Seek_3char,3 Caracteres,7,0.25293089482883574,0.5418478492560856,0.3305833288191496,0.2554963357761492,0.5302454199792603,0.3448353377542992,1534,4470,1359
API GPT-Mini_3char,3 Caracteres,7,0.2601547512469625,0.5452615423967259,0.335310068834741,0.25907990314769974,0.5178015900449361,0.34536023054755044,1498,4284,1395
API GPT‑4o_3char,3 Caracteres,7,0.3009314916656009,0.5026239502067613,0.35990296325753696,0.29509906152241916,0.48911164880746627,0.3681061394380853,1415,3380,1478
API Gemini_3char,3 Caracteres,7,0.18173040030694462,0.3558116980005968,0.22988871240753908,0.18135593220338983,0.3328724507431732,0.23479214921370228,963,4347,1930
Agregado_Borda_3char,3 Caracteres,7,0.23939548961930338,0.6769311932472183,0.3365247233091775,0.23905249679897567,0.6453508468717594,0.34887414743529854,1867,5943,1026
Agregado_Pluralidade_3char,3 Caracteres,7,0.24029074476702042,0.6757130067783603,0.3372518386289517,0.23994878361075545,0.6477704804701002,0.3501821919088106,1874,5936,1019
API Maritalk_3char,3 Caracteres,8,0.23423391738073923,0.543730016626167,0.3107898269044196,0.23063816604708798,0.5146906325613549,0.3185367418975291,1489,4967,1404
API Deep-Seek_3char,3 Caracteres,8,0.2509538730442938,0.5430116809481179,0.32940565353277984,0.2532061821769155,0.532319391634981,0.34317548746518106,1540,4542,1353
API GPT-Mini_3char,3 Caracteres,8,0.2594566653877307,0.5455898026175555,0.33497839966716686,0.2582200034429334,0.5184929139301763,0.344748333716387,1500,4309,1393
API GPT‑4o_3char,3 Caracteres,8,0.30032399710107854,0.5032815364283584,0.359705707601858,0.2939350031049472,0.4908399585205669,0.3676851372345934,1420,3411,1473
API Gemini_3char,3 Caracteres,8,0.1812710491537707,0.3563126145713433,0.22967433690352224,0.1803248086615643,0.3339094365710335,0.23418181818181816,966,4391,1927
Agregado_Borda_3char,3 Caracteres,8,0.21555932131133565,0.6922251353540522,0.3136864701994514,0.21511888739344998,0.6629796059453854,0.3248369887374037,1918,6998,975
Agregado_Pluralidade_3char,3 Caracteres,8,0.21611885577865883,0.6910517116425801,0.31419232314487466,0.21567967698519516,0.664707915658486,0.32568380049115075,1923,6993,970
API Maritalk_3char,3 Caracteres,9,0.23368894857256542,0.546394466470563,0.31080679351617374,0.22918258212375858,0.5184929139301763,0.31786395422759056,1500,5045,1393
API Deep-Seek_3char,3 Caracteres,9,0.2501456565914937,0.5431012064628895,0.3288416055200703,0.25225077754133246,0.5326650535776011,0.342368362586092,1541,4568,1352
API GPT-Mini_3char,3 Caracteres,9,0.2595810063804692,0.5460075883531569,0.335195866369108,0.258380608561114,0.5195298997580367,0.34512055109070033,1503,4314,1390
API GPT‑4o_3char,3 Caracteres,9,0.30013570931207456,0.5035501129726734,0.3596772881033713,0.2936802973977695,0.4915312824058071,0.36767937944408535,1422,3420,1471
API Gemini_3char,3 Caracteres,9,0.18116447115999487,0.356530033678646,0.22963798989808507,0.1800595238095238,0.33460076045627374,0.23412746402225176,968,4408,1925
Agregado_Borda_3char,3 Caracteres,9,0.1965475835216211,0.707354947350471,0.294251025610386,0.1959412176347096,0.6774974075354303,0.303970223325062,1960,8043,933
Agregado_Pluralidade_3char,3 Caracteres,9,0.1965475835216211,0.7009901095621776,0.29367866846448626,0.1959412176347096,0.6774974075354303,0.303970223325062,1960,8043,933
API Maritalk_3char,3 Caracteres,10,0.23311271688621732,0.5465223600630941,0.31030051655697805,0.22776934749620636,0.5188385758727964,0.31656648739850257,1501,5089,1392
API Deep-Seek_3char,3 Caracteres,10,0.24979998863168068,0.5431012064628895,0.32859202955837846,0.251756248978925,0.5326650535776011,0.3419125804304415,1541,4580,1352
API GPT-Mini_3char,3 Caracteres,10,0.2596605846158218,0.5462314021400861,0.33531392199298277,0.25850807837744927,0.5198755617006567,0.3453105269199862,1504,4314,1389
API GPT‑4o_3char,3 Caracteres,10,0.2999136718250416,0.5035501129726734,0.35951288066265985,0.2931958762886598,0.4915312824058071,0.36729949631925607,1422,3428,1471
API Gemini_3char,3 Caracteres,10,0.18120035241789942,0.35670908470818946,0.22971235818957902,0.18001114620100317,0.3349464223988939,0.23417109714838086,969,4414,1924
Agregado_Borda_3char,3 Caracteres,10,0.1816366116724219,0.7194707336829091,0.2780672474376724,0.180756698044895,0.6902868994123746,0.2864930779714511,1997,9051,896
Agregado_Pluralidade_3char,3 Caracteres,10,0.18136803512810676,0.710822995267937,0.2769906723313959,0.18048515568428675,0.6892499135845144,0.2860626927767018,1994,9054,899
